Study_Hours,Attendance,Practice_Tests,Final_Score,Pass_Fail
5.4881350392732475,65.51904129899057,1,49.41062186535788,0
7.151893663724195,68.65174319403738,5,73.81695755509841,1
6.027633760716439,76.24852211271322,6,65.95170174238935,1
5.448831829968968,87.52975114644937,4,57.61779270716795,1
4.236547993389047,66.67537328956377,2,38.01691964371264,0
6.458941130666561,96.20793833103818,5,69.21745173001517,1
4.375872112626925,93.11592734179513,4,59.88514230058037,1
8.917730007820797,52.434514798776426,4,69.9413740383907,1
9.636627605010293,62.68212621284114,4,81.00090896471289,1
3.8344151882577773,72.3067756329601,7,52.698585199562906,1
7.917250380826646,55.231394437123704,2,66.86737946429119,1
5.288949197529044,67.42379945167485,2,45.19468637231989,0
5.680445610939323,87.00487628088413,6,75.21688407444557,1
9.25596638292661,84.0257240571413,5,75.94513757384664,1
0.7103605819788694,81.11922142830025,2,22.65825232760308,0
0.8712929970154071,85.52642013611728,3,33.023504713844126,0
0.2021839744032572,60.246184347985086,3,20.746006578487126,0
8.32619845547938,67.0849057432366,6,79.52410267692912,1
7.781567509498505,83.81212411387315,3,66.97131820985284,1
8.700121482468191,93.96173815156635,6,82.6190516117207,1
9.78618342232764,77.18390269140477,3,80.2150409904409,1
7.9915856421672355,64.13498254727683,0,68.6228084351383,1
4.6147936225293185,51.51176290029913,0,41.44325943715098,0
7.805291762864554,85.51684144871066,5,77.91847940875282,1
1.1827442586893322,50.394205175422016,0,13.88567612453642,0
6.399210213275238,68.63395349104978,1,58.96646517067664,1
1.433532874090464,76.5268607281391,0,25.034477708014624,0
9.446689170495839,96.10557308835965,7,96.8469762190366,1
5.218483217500717,54.47472725164501,5,62.27614552992564,1
4.146619399905235,70.2971160984142,7,51.405310738979225,1
2.64555612104627,51.21565998550789,7,38.08495307115389,0
7.742336894342166,67.13054921707952,1,57.55990625395705,1
4.5615033221654855,81.11155294198974,4,50.873432962809254,1
5.684339488686485,63.95339741142992,0,44.98658916965297,0
0.18789800436355142,60.487497482781755,7,29.02240952059271,0
6.176354970758771,55.78516166635468,6,59.49232807315488,1
6.120957227224214,78.85701220101708,2,54.689149399640606,1
6.169339968747569,84.76350029523431,5,69.29166555217154,1
9.437480785146242,83.59785702979111,3,74.65505496107842,1
6.818202991034834,97.44305103602537,1,64.5633679191708,1
3.59507900573786,50.135160694675136,5,39.56779753741977,0
4.3703195379934145,82.3598326947018,4,54.31572629125068,1
6.976311959272649,80.01961185488199,0,64.78810186022343,1
0.6022547162926983,79.4369804985144,3,23.98543313033871,0
6.667667154456677,98.13851599201212,2,65.83887066150824,1
6.706378696181594,50.843583668501985,4,59.300953239455865,1
2.103825610738409,84.8241215350725,5,35.59066597372947,0
1.289262976548533,90.68393248509318,2,31.076301905019527,0
3.1542835092418384,75.4903598310792,0,35.46937554806093,0
3.637107709426226,66.69824347984046,1,39.22664905475632,0
5.701967704178797,89.54200816137025,4,59.128213373246595,1
4.386015134623204,54.862146281621236,0,37.7594815656142,0
9.883738380592263,72.10178188649627,0,67.98473193663716,1
1.0204481074802807,75.99761872854191,1,21.531642013190783,0
2.088767560948347,84.69782054672737,1,34.251982873584545,0
1.6130951788499626,54.54428660162047,0,25.049797830081523,0
6.531083254653984,61.38797507689305,1,51.35252042267616,1
2.532916025397821,70.51507813450628,4,37.82408192645461,0
